indicator_code,name,period,value,obs_status,unit,source_agency,fetched_at
GDP_ANNUAL_YY,Annual GDP Growth,2000,3.7,A,percent_yy,NBB,2026-02-28T15:50:04.932882+00:00
GDP_ANNUAL_YY,Annual GDP Growth,2001,1.1,A,percent_yy,NBB,2026-02-28T15:50:04.932882+00:00
GDP_ANNUAL_YY,Annual GDP Growth,2002,1.7,A,percent_yy,NBB,2026-02-28T15:50:04.932882+00:00
GDP_ANNUAL_YY,Annual GDP Growth,2003,1.0,A,percent_yy,NBB,2026-02-28T15:50:04.932882+00:00
GDP_ANNUAL_YY,Annual GDP Growth,2004,3.6,A,percent_yy,NBB,2026-02-28T15:50:04.932882+00:00
GDP_ANNUAL_YY,Annual GDP Growth,2005,2.3,A,percent_yy,NBB,2026-02-28T15:50:04.932882+00:00
GDP_ANNUAL_YY,Annual GDP Growth,2006,2.6,A,percent_yy,NBB,2026-02-28T15:50:04.932882+00:00
GDP_ANNUAL_YY,Annual GDP Growth,2007,3.7,A,percent_yy,NBB,2026-02-28T15:50:04.932882+00:00
GDP_ANNUAL_YY,Annual GDP Growth,2008,0.4,A,percent_yy,NBB,2026-02-28T15:50:04.932882+00:00
GDP_ANNUAL_YY,Annual GDP Growth,2009,-1.9,B,percent_yy,NBB,2026-02-28T15:50:04.932882+00:00
GDP_ANNUAL_YY,Annual GDP Growth,2010,2.7,A,percent_yy,NBB,2026-02-28T15:50:04.932882+00:00
GDP_ANNUAL_YY,Annual GDP Growth,2011,1.9,A,percent_yy,NBB,2026-02-28T15:50:04.932882+00:00
GDP_ANNUAL_YY,Annual GDP Growth,2012,0.2,A,percent_yy,NBB,2026-02-28T15:50:04.932882+00:00
GDP_ANNUAL_YY,Annual GDP Growth,2013,0.3,A,percent_yy,NBB,2026-02-28T15:50:04.932882+00:00
GDP_ANNUAL_YY,Annual GDP Growth,2014,1.8,A,percent_yy,NBB,2026-02-28T15:50:04.932882+00:00
GDP_ANNUAL_YY,Annual GDP Growth,2015,1.5,A,percent_yy,NBB,2026-02-28T15:50:04.932882+00:00
GDP_ANNUAL_YY,Annual GDP Growth,2016,1.2,A,percent_yy,NBB,2026-02-28T15:50:04.932882+00:00
GDP_ANNUAL_YY,Annual GDP Growth,2017,1.5,A,percent_yy,NBB,2026-02-28T15:50:04.932882+00:00
GDP_ANNUAL_YY,Annual GDP Growth,2018,1.9,A,percent_yy,NBB,2026-02-28T15:50:04.932882+00:00
GDP_ANNUAL_YY,Annual GDP Growth,2019,2.4,A,percent_yy,NBB,2026-02-28T15:50:04.932882+00:00
GDP_ANNUAL_YY,Annual GDP Growth,2020,-4.8,A,percent_yy,NBB,2026-02-28T15:50:04.932882+00:00
GDP_ANNUAL_YY,Annual GDP Growth,2021,6.3,A,percent_yy,NBB,2026-02-28T15:50:04.932882+00:00
GDP_ANNUAL_YY,Annual GDP Growth,2022,4.0,A,percent_yy,NBB,2026-02-28T15:50:04.932882+00:00
GDP_ANNUAL_YY,Annual GDP Growth,2023,1.7,A,percent_yy,NBB,2026-02-28T15:50:04.932882+00:00
GDP_ANNUAL_YY,Annual GDP Growth,2024,1.1,P,percent_yy,NBB,2026-02-28T15:50:04.932882+00:00
GDP_ANNUAL_YY,Annual GDP Growth,2025,1.0,P,percent_yy,NBB,2026-02-28T15:50:04.932882+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2000-Q1,4.5,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2000-Q2,4.1,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2000-Q3,3.1,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2000-Q4,3.1,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2001-Q1,2.1,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2001-Q2,1.6,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2001-Q3,0.8,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2001-Q4,-0.1,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2002-Q1,0.5,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2002-Q2,1.6,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2002-Q3,2.1,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2002-Q4,2.7,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2003-Q1,1.6,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2003-Q2,0.7,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2003-Q3,0.7,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2003-Q4,1.2,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2004-Q1,2.9,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2004-Q2,3.6,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2004-Q3,4.1,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2004-Q4,3.7,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2005-Q1,2.9,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2005-Q2,2.5,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2005-Q3,1.8,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2005-Q4,2.1,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2006-Q1,2.4,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2006-Q2,2.2,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2006-Q3,2.6,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2006-Q4,3.0,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2007-Q1,3.8,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2007-Q2,4.0,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2007-Q3,3.8,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2007-Q4,3.1,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2008-Q1,1.9,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2008-Q2,1.8,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2008-Q3,0.3,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2008-Q4,-2.1,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2009-Q1,-5.7,B,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2009-Q2,-3.7,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2009-Q3,-3.4,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2009-Q4,5.2,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2010-Q1,2.8,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2010-Q2,3.4,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2010-Q3,2.4,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2010-Q4,2.3,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2011-Q1,2.5,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2011-Q2,2.1,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2011-Q3,1.9,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2011-Q4,1.4,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2012-Q1,0.5,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2012-Q2,0.2,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2012-Q3,0.2,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2012-Q4,-0.1,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2013-Q1,-0.5,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2013-Q2,0.4,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2013-Q3,0.4,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2013-Q4,0.8,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2014-Q1,2.0,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2014-Q2,1.7,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2014-Q3,1.7,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2014-Q4,1.7,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2015-Q1,1.7,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2015-Q2,1.9,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2015-Q3,1.2,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2015-Q4,1.0,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2016-Q1,1.2,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2016-Q2,1.2,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2016-Q3,1.2,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2016-Q4,1.2,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2017-Q1,1.8,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2017-Q2,1.4,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2017-Q3,1.0,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2017-Q4,1.6,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2018-Q1,1.5,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2018-Q2,1.8,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2018-Q3,2.0,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2018-Q4,2.2,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2019-Q1,2.2,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2019-Q2,2.4,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2019-Q3,2.9,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2019-Q4,2.3,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2020-Q1,-0.5,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2020-Q2,-12.0,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2020-Q3,-2.7,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2020-Q4,-3.8,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2021-Q1,0.3,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2021-Q2,14.3,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2021-Q3,4.3,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2021-Q4,6.5,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2022-Q1,4.9,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2022-Q2,4.8,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2022-Q3,3.6,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2022-Q4,2.7,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2023-Q1,2.8,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2023-Q2,1.8,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2023-Q3,1.3,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2023-Q4,1.1,A,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2024-Q1,1.3,P,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2024-Q2,1.0,P,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2024-Q3,1.1,P,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2024-Q4,0.9,P,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2025-Q1,0.9,P,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2025-Q2,1.0,P,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2025-Q3,1.0,P,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
GDP_QUARTERLY_YY,Quarterly GDP Growth (Y-Y),2025-Q4,1.0,P,percent_yy,NBB,2026-02-28T15:50:04.230464+00:00
